Order_Date,Region,Category,Product,Quantity,Sales,Profit
2023-06-09,North,Furniture,Table,4,989.73,196.63
2023-04-06,West,Furniture,Bed,3,845.93,81.31
2023-08-21,South,Electronics,Headphones,9,94.6,12.0
2023-06-29,East,Electronics,Headphones,6,834.9,175.46
2023-04-23,North,Furniture,Sofa,1,542.35,91.9
2023-11-14,South,Electronics,Smartphone,1,539.49,79.97
2023-02-21,East,Furniture,Bed,9,263.22,24.94
2023-09-25,South,Electronics,Tablet,8,867.12,122.69
2023-10-22,West,Furniture,Sofa,2,502.84,29.6
2023-04-23,East,Clothing,T-Shirt,2,672.48,107.71
2023-04-11,West,Furniture,Table,2,710.93,42.48
2023-04-23,West,Clothing,T-Shirt,1,154.0,35.25
2023-03-22,North,Clothing,Shoes,3,506.56,85.35
2023-07-06,East,Clothing,Shoes,8,871.27,171.45
2023-04-23,West,Furniture,Bed,9,283.02,23.06
2023-01-02,North,Electronics,Smartphone,6,712.6,132.56
2023-05-10,East,Furniture,Chair,7,963.25,137.84
2023-08-08,West,Clothing,Jeans,2,368.36,73.19
2023-02-23,North,Clothing,Jeans,1,532.09,27.28
2023-12-09,West,Electronics,Laptop,8,296.81,52.48
2023-08-12,West,Electronics,Smartphone,9,151.63,30.66
2023-08-13,West,Clothing,Jacket,6,650.99,153.9
2023-05-06,East,Clothing,Shoes,1,208.06,42.49
2023-05-10,North,Clothing,Jeans,2,105.02,6.82
2023-02-22,West,Clothing,Jeans,3,692.25,96.36
2023-06-21,East,Electronics,Tablet,3,112.34,24.07
2023-08-06,East,Furniture,Table,4,473.61,49.6
2023-06-09,North,Electronics,Smartphone,4,861.5,133.88
2023-07-17,South,Clothing,Jacket,3,268.55,20.48
2023-09-04,West,Electronics,Headphones,5,79.74,15.65
2023-11-20,South,Furniture,Bed,1,772.09,106.9
2023-07-22,South,Clothing,Shoes,1,268.46,24.87
2023-07-03,West,Electronics,Tablet,8,584.61,84.36
2023-05-03,North,Clothing,T-Shirt,2,136.61,11.03
2023-09-12,North,Furniture,Sofa,3,174.68,9.87
2023-10-21,North,Clothing,Jacket,4,51.17,8.68
2023-10-07,West,Electronics,Headphones,6,517.01,32.49
2023-11-21,South,Electronics,Laptop,1,807.68,90.52
2023-04-08,South,Electronics,Headphones,6,422.87,61.73
2023-07-17,North,Furniture,Chair,8,867.12,178.6
2023-08-28,East,Furniture,Table,9,149.68,14.73
2023-05-24,East,Clothing,Shoes,4,523.94,90.97
2023-04-07,West,Electronics,Headphones,2,59.28,6.83
2023-07-20,North,Electronics,Laptop,4,383.1,21.7
2023-05-04,East,Clothing,Jeans,2,176.08,28.79
2023-07-06,South,Furniture,Table,3,209.11,14.83
2023-11-22,North,Furniture,Table,9,939.4,56.73
2023-12-15,West,Clothing,Shoes,4,949.98,166.3
2023-09-16,East,Clothing,Jacket,4,510.18,92.94
2023-05-28,South,Clothing,Jeans,9,479.7,85.73
2023-09-09,East,Clothing,Jeans,9,738.59,124.57
2023-12-12,South,Electronics,Smartphone,8,362.57,52.22
2023-05-27,North,Electronics,Smartphone,2,675.77,101.12
2023-05-28,East,Clothing,Jeans,9,267.03,66.56
2023-12-18,West,Furniture,Sofa,6,239.57,44.57
2023-07-18,North,Furniture,Sofa,5,848.43,71.98
2023-11-04,North,Furniture,Table,4,853.93,150.08
2023-05-08,East,Clothing,T-Shirt,5,599.74,82.6
2023-02-08,West,Clothing,Shoes,6,879.75,202.47
2023-12-04,East,Furniture,Table,3,612.73,142.44
2023-12-26,West,Electronics,Headphones,8,844.2,82.02
2023-05-09,South,Clothing,Jacket,7,275.67,67.34
2023-09-24,South,Electronics,Laptop,8,517.66,51.48
2023-05-31,West,Furniture,Chair,9,613.3,50.72
2023-10-25,South,Electronics,Tablet,1,865.09,44.82
2023-04-09,East,Electronics,Smartphone,6,272.94,61.89
2023-09-20,South,Clothing,Shoes,9,476.34,87.59
2023-09-09,West,Electronics,Laptop,9,608.49,145.87
2023-05-24,West,Clothing,Shoes,5,84.84,16.74
2023-12-12,North,Electronics,Laptop,6,720.12,100.29
2023-04-22,West,Furniture,Chair,5,306.26,18.81
2023-03-01,North,Clothing,T-Shirt,5,166.0,23.31
2023-01-02,North,Furniture,Chair,4,531.87,31.02
2023-10-31,West,Electronics,Headphones,9,701.67,37.52
2023-09-11,North,Clothing,T-Shirt,2,601.11,60.62
2023-05-20,South,Furniture,Bed,4,182.67,10.23
2023-02-06,West,Clothing,Jeans,1,689.76,168.29
2023-06-09,North,Furniture,Bed,6,471.56,105.45
2023-01-09,North,Furniture,Table,2,846.21,202.18
2023-08-21,South,Clothing,T-Shirt,8,875.46,143.68
2023-04-09,West,Electronics,Headphones,5,692.69,64.51
2023-05-27,South,Electronics,Laptop,6,381.14,31.2
2023-10-31,North,Furniture,Chair,9,436.56,97.86
2023-07-27,East,Electronics,Laptop,6,751.53,169.62
2023-05-11,South,Clothing,Shoes,9,466.26,107.37
2023-06-01,North,Furniture,Sofa,6,826.94,61.23
2023-02-23,North,Furniture,Chair,7,358.36,44.18
2023-04-30,East,Furniture,Chair,1,419.13,58.57
2023-06-10,West,Electronics,Smartphone,8,63.93,10.7
2023-04-26,South,Clothing,Jeans,5,771.38,115.78
2023-03-16,West,Clothing,Shoes,9,854.81,199.04
2023-04-23,West,Electronics,Headphones,7,601.16,94.21
2023-04-14,South,Clothing,Jeans,5,729.72,112.56
2023-12-06,East,Furniture,Sofa,9,901.88,57.95
2023-09-11,East,Furniture,Sofa,3,237.3,34.61
2023-08-15,North,Clothing,Jeans,3,636.48,98.41
2023-04-22,South,Clothing,Shoes,4,730.34,76.34
2023-04-09,South,Clothing,T-Shirt,7,222.09,41.36
2023-06-02,East,Electronics,Smartphone,8,330.51,68.97
2023-12-15,South,Clothing,Jacket,7,572.72,33.61
2023-12-04,North,Clothing,Jeans,9,890.0,85.1
2023-07-13,West,Furniture,Table,8,440.48,96.01
2023-11-06,East,Electronics,Headphones,3,791.5,83.08
2023-06-12,North,Furniture,Table,1,140.76,24.6
2023-07-27,North,Furniture,Table,2,209.61,41.37
2023-06-18,North,Electronics,Smartphone,3,140.93,7.71
2023-06-10,East,Furniture,Bed,9,270.35,34.65
2023-03-09,South,Clothing,T-Shirt,2,310.81,52.65
2023-10-16,South,Furniture,Table,7,473.5,92.29
